- admin (17,33 мегабайт)
-- dapper.nuspec (1,34 килобайт)
-- Dapper.png (5,95 килобайт)
- net461 (358,74 килобайт)
-- Dapper.dll (191,50 килобайт)
-- Dapper.xml (167,24 килобайт)
- net5.0 (365,24 килобайт)
-- Dapper.dll (198,00 килобайт)
-- Dapper.xml (167,24 килобайт)
- netstandard2.0 (361,74 килобайт)
-- Dapper.dll (194,50 килобайт)
-- Dapper.xml (167,24 килобайт)
- 2.7.2 (8,83 мегабайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (9,27 килобайт)
-- documentformat.openxml.2.7.2.nupkg (8,81 мегабайт)
-- documentformat.openxml.2.7.2.nupkg.sha512 (88,00 байт)
-- documentformat.openxml.nuspec (2,89 килобайт)
- net35 (20,95 мегабайт)
-- DocumentFormat.OpenXml.dll (5,43 мегабайт)
-- DocumentFormat.OpenXml.xml (15,51 мегабайт)
- net40 (20,95 мегабайт)
-- DocumentFormat.OpenXml.dll (5,43 мегабайт)
-- DocumentFormat.OpenXml.xml (15,51 мегабайт)
- net46 (20,95 мегабайт)
-- DocumentFormat.OpenXml.dll (5,43 мегабайт)
-- DocumentFormat.OpenXml.xml (15,51 мегабайт)
- netstandard1.3 (23,57 мегабайт)
-- DocumentFormat.OpenXml.dll (8,06 мегабайт)
-- DocumentFormat.OpenXml.xml (15,51 мегабайт)
- 6.0.0 (4,82 мегабайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (9,27 килобайт)
-- entityframework.6.0.0.nupkg (4,81 мегабайт)
-- entityframework.6.0.0.nupkg.sha512 (88,00 байт)
-- entityframework.nuspec (1,04 килобайт)
-- Content (418,00 байт)
--- App.config.transform (209,00 байт)
--- Web.config.transform (209,00 байт)
- net40 (11,62 мегабайт)
-- EntityFramework.dll (4,62 мегабайт)
-- EntityFramework.SqlServer.dll (564,16 килобайт)
-- EntityFramework.SqlServer.xml (326,47 килобайт)
-- EntityFramework.xml (6,13 мегабайт)
- net45 (12,26 мегабайт)
-- EntityFramework.dll (4,83 мегабайт)
-- EntityFramework.SqlServer.dll (567,16 килобайт)
-- EntityFramework.SqlServer.xml (326,47 килобайт)
-- EntityFramework.xml (6,56 мегабайт)
-- tools (664,36 килобайт)
--- about_EntityFramework.help.txt (1,92 килобайт)
--- EntityFramework.PowerShell.dll (49,16 килобайт)
--- EntityFramework.PowerShell.Utility.dll (13,16 килобайт)
--- EntityFramework.psd1 (24,13 килобайт)
--- EntityFramework.psm1 (38,26 килобайт)
--- init.ps1 (9,73 килобайт)
--- install.ps1 (9,84 килобайт)
--- migrate.exe (518,16 килобайт)
- 6.4.4 (6,13 мегабайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,27 килобайт)
-- entityframework.6.4.4.nupkg (6,11 мегабайт)
-- entityframework.6.4.4.nupkg.sha512 (88,00 байт)
-- entityframework.nuspec (1,90 килобайт)
-- Icon.png (6,84 килобайт)
- netcoreapp3.0 (386,00 байт)
-- EntityFramework.props (252,00 байт)
-- EntityFramework.targets (134,00 байт)
- netcoreapp3.0 (312,00 байт)
-- EntityFramework.props (155,00 байт)
-- EntityFramework.targets (157,00 байт)
- net40 (2,07 килобайт)
-- App.config.install.xdt (850,00 байт)
-- App.config.transform (209,00 байт)
-- Web.config.install.xdt (850,00 байт)
-- Web.config.transform (209,00 байт)
- net40 (8,42 мегабайт)
-- EntityFramework.dll (4,55 мегабайт)
-- EntityFramework.SqlServer.dll (572,88 килобайт)
-- EntityFramework.SqlServer.xml (150,14 килобайт)
-- EntityFramework.xml (3,16 мегабайт)
- net45 (9,05 мегабайт)
-- EntityFramework.dll (4,76 мегабайт)
-- EntityFramework.SqlServer.dll (577,88 килобайт)
-- EntityFramework.SqlServer.xml (159,37 килобайт)
-- EntityFramework.xml (3,57 мегабайт)
- netstandard2.1 (9,02 мегабайт)
-- EntityFramework.dll (4,75 мегабайт)
-- EntityFramework.SqlServer.dll (577,58 килобайт)
-- EntityFramework.SqlServer.xml (159,37 килобайт)
-- EntityFramework.xml (3,55 мегабайт)
- net40 (0,00 байт)
-- any (94,73 килобайт)
--- ef6.exe (75,87 килобайт)
--- ef6.pdb (18,87 килобайт)
-- win-x86 (94,74 килобайт)
--- ef6.exe (75,87 килобайт)
--- ef6.pdb (18,88 килобайт)
- net45 (0,00 байт)
-- any (95,23 килобайт)
--- ef6.exe (76,36 килобайт)
--- ef6.pdb (18,88 килобайт)
-- win-x86 (95,24 килобайт)
--- ef6.exe (76,36 килобайт)
--- ef6.pdb (18,88 килобайт)
- netcoreapp3.0 (0,00 байт)
-- any (106,90 килобайт)
--- ef6.dll (87,38 килобайт)
--- ef6.pdb (19,37 килобайт)
--- ef6.runtimeconfig.json (154,00 байт)
- 1.0.10 (64,22 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (9,24 килобайт)
-- excelnumberformat.1.0.10.nupkg (53,57 килобайт)
-- excelnumberformat.1.0.10.nupkg.sha512 (88,00 байт)
-- excelnumberformat.nuspec (1,14 килобайт)
- net20 (32,09 килобайт)
-- ExcelNumberFormat.dll (27,50 килобайт)
-- ExcelNumberFormat.xml (4,59 килобайт)
- netstandard1.0 (32,09 килобайт)
-- ExcelNumberFormat.dll (27,50 килобайт)
-- ExcelNumberFormat.xml (4,59 килобайт)
- netstandard2.0 (32,09 килобайт)
-- ExcelNumberFormat.dll (27,50 килобайт)
-- ExcelNumberFormat.xml (4,59 килобайт)
- 3.14.0 (858,46 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,12 килобайт)
-- google.protobuf.3.14.0.nupkg (838,46 килобайт)
-- google.protobuf.3.14.0.nupkg.sha512 (88,00 байт)
-- google.protobuf.nuspec (1,61 килобайт)
- net45 (1,03 мегабайт)
-- Google.Protobuf.dll (380,48 килобайт)
-- Google.Protobuf.pdb (151,32 килобайт)
-- Google.Protobuf.xml (525,29 килобайт)
- netstandard1.1 (1,03 мегабайт)
-- Google.Protobuf.dll (379,98 килобайт)
-- Google.Protobuf.pdb (151,20 килобайт)
-- Google.Protobuf.xml (525,29 килобайт)
- netstandard2.0 (1,03 мегабайт)
-- Google.Protobuf.dll (380,98 килобайт)
-- Google.Protobuf.pdb (151,55 килобайт)
-- Google.Protobuf.xml (525,29 килобайт)
- services (0,00 байт)
- core-properties (0,00 байт)
-- _rels (0,00 байт)
- 2.2.0 (112,90 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (9,24 килобайт)
-- humanizer.core.2.2.0.nupkg (102,27 килобайт)
-- humanizer.core.2.2.0.nupkg.sha512 (88,00 байт)
-- humanizer.core.nuspec (1,12 килобайт)
- netstandard1.0 (207,04 килобайт)
-- Humanizer.dll (207,04 килобайт)
- 2.8.26 (317,30 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,07 килобайт)
-- humanizer.core.2.8.26.nupkg (290,40 килобайт)
-- humanizer.core.2.8.26.nupkg.sha512 (88,00 байт)
-- humanizer.core.nuspec (1,21 килобайт)
-- logo.png (7,36 килобайт)
- netstandard1.0 (493,21 килобайт)
-- Humanizer.dll (252,43 килобайт)
-- Humanizer.xml (240,78 килобайт)
- netstandard2.0 (491,71 килобайт)
-- Humanizer.dll (250,93 килобайт)
-- Humanizer.xml (240,78 килобайт)
- 1.8.0 (198,81 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (9,24 килобайт)
-- jquery.1.8.0.nupkg (188,31 килобайт)
-- jquery.1.8.0.nupkg.sha512 (88,00 байт)
-- jquery.nuspec (1015,00 байт)
- Scripts (610,25 килобайт)
-- jquery-1.8.0-vsdoc.js (266,12 килобайт)
-- jquery-1.8.0.js (253,75 килобайт)
-- jquery-1.8.0.min.js (90,39 килобайт)
-- Tools (154,87 килобайт)
--- common.ps1 (3,91 килобайт)
--- install.ps1 (1,30 килобайт)
--- jquery-1.8.0.intellisense.js (148,16 килобайт)
--- uninstall.ps1 (1,51 килобайт)
- 3.6.0 (390,63 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (9,24 килобайт)
-- jquery.3.6.0.nupkg (380,14 килобайт)
-- jquery.3.6.0.nupkg.sha512 (88,00 байт)
-- jquery.nuspec (1002,00 байт)
- Scripts (1,13 мегабайт)
-- jquery-3.6.0-vsdoc.js (248,85 килобайт)
-- jquery-3.6.0.js (281,82 килобайт)
-- jquery-3.6.0.min.js (87,40 килобайт)
-- jquery-3.6.0.min.map (134,74 килобайт)
-- jquery-3.6.0.slim.js (229,83 килобайт)
-- jquery-3.6.0.slim.min.js (70,68 килобайт)
-- jquery-3.6.0.slim.min.map (107,74 килобайт)
-- Tools (165,24 килобайт)
--- common.ps1 (3,92 килобайт)
--- install.ps1 (1,30 килобайт)
--- jquery-3.6.0.intellisense.js (158,51 килобайт)
--- uninstall.ps1 (1,51 килобайт)
- 1.0.1 (114,82 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (9,25 килобайт)
-- json.1.0.1.nupkg (103,83 килобайт)
-- json.1.0.1.nupkg.sha512 (88,00 байт)
-- json.nuspec (1,01 килобайт)
-- LICENSE (471,00 байт)
- net35 (41,50 килобайт)
-- Json.Net35.dll (14,00 килобайт)
-- Json.Net35.pdb (27,50 килобайт)
- net40 (47,50 килобайт)
-- Json.dll (16,00 килобайт)
-- Json.pdb (31,50 килобайт)
- sl3 (41,50 килобайт)
-- Json.Silverlight.dll (14,00 килобайт)
-- Json.Silverlight.pdb (27,50 килобайт)
- sl4 (42,00 килобайт)
-- Json.Silverlight4.dll (14,50 килобайт)
-- Json.Silverlight4.pdb (27,50 килобайт)
- wp (41,50 килобайт)
-- Json.WindowsPhone.dll (14,00 килобайт)
-- Json.WindowsPhone.pdb (27,50 килобайт)
- 1.2.6 (137,37 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (9,24 килобайт)
-- k4os.compression.lz4.1.2.6.nupkg (126,37 килобайт)
-- k4os.compression.lz4.1.2.6.nupkg.sha512 (88,00 байт)
-- k4os.compression.lz4.nuspec (1,49 килобайт)
- net45 (122,45 килобайт)
-- K4os.Compression.LZ4.dll (59,00 килобайт)
-- K4os.Compression.LZ4.xml (63,45 килобайт)
- net46 (122,45 килобайт)
-- K4os.Compression.LZ4.dll (59,00 килобайт)
-- K4os.Compression.LZ4.xml (63,45 килобайт)
- netstandard1.6 (121,95 килобайт)
-- K4os.Compression.LZ4.dll (58,50 килобайт)
-- K4os.Compression.LZ4.xml (63,45 килобайт)
- netstandard2.0 (122,45 килобайт)
-- K4os.Compression.LZ4.dll (59,00 килобайт)
-- K4os.Compression.LZ4.xml (63,45 килобайт)
- 1.2.6 (109,06 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (9,24 килобайт)
-- k4os.compression.lz4.streams.1.2.6.nupkg (97,52 килобайт)
-- k4os.compression.lz4.streams.1.2.6.nupkg.sha512 (88,00 байт)
-- k4os.compression.lz4.streams.nuspec (2,03 килобайт)
- net45 (49,31 килобайт)
-- K4os.Compression.LZ4.Streams.dll (32,50 килобайт)
-- K4os.Compression.LZ4.Streams.xml (16,81 килобайт)
- net46 (49,31 килобайт)
-- K4os.Compression.LZ4.Streams.dll (32,50 килобайт)
-- K4os.Compression.LZ4.Streams.xml (16,81 килобайт)
- netstandard1.6 (48,81 килобайт)
-- K4os.Compression.LZ4.Streams.dll (32,00 килобайт)
-- K4os.Compression.LZ4.Streams.xml (16,81 килобайт)
- netstandard2.0 (48,81 килобайт)
-- K4os.Compression.LZ4.Streams.dll (32,00 килобайт)
-- K4os.Compression.LZ4.Streams.xml (16,81 килобайт)
- netstandard2.1 (54,97 килобайт)
-- K4os.Compression.LZ4.Streams.dll (36,50 килобайт)
-- K4os.Compression.LZ4.Streams.xml (18,47 килобайт)
- 1.0.6 (47,85 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (9,24 килобайт)
-- k4os.hash.xxhash.1.0.6.nupkg (36,94 килобайт)
-- k4os.hash.xxhash.1.0.6.nupkg.sha512 (88,00 байт)
-- k4os.hash.xxhash.nuspec (1,40 килобайт)
- net45 (19,79 килобайт)
-- K4os.Hash.xxHash.dll (12,00 килобайт)
-- K4os.Hash.xxHash.xml (7,79 килобайт)
- net46 (19,79 килобайт)
-- K4os.Hash.xxHash.dll (12,00 килобайт)
-- K4os.Hash.xxHash.xml (7,79 килобайт)
- netstandard1.6 (19,30 килобайт)
-- K4os.Hash.xxHash.dll (11,50 килобайт)
-- K4os.Hash.xxHash.xml (7,80 килобайт)
- netstandard2.0 (19,79 килобайт)
-- K4os.Hash.xxHash.dll (12,00 килобайт)
-- K4os.Hash.xxHash.xml (7,79 килобайт)
- 2.1.152 (286,78 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (9,25 килобайт)
-- LICENSE (2,40 килобайт)
-- messagepack.2.1.152.nupkg (272,26 килобайт)
-- messagepack.2.1.152.nupkg.sha512 (88,00 байт)
-- messagepack.nuspec (2,61 килобайт)
- netcoreapp2.1 (448,35 килобайт)
-- MessagePack.dll (269,00 килобайт)
-- MessagePack.xml (179,35 килобайт)
- netstandard2.0 (457,81 килобайт)
-- MessagePack.dll (275,50 килобайт)
-- MessagePack.xml (182,31 килобайт)
- 2.1.152 (29,91 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (9,25 килобайт)
-- LICENSE (2,40 килобайт)
-- messagepack.annotations.2.1.152.nupkg (16,82 килобайт)
-- messagepack.annotations.2.1.152.nupkg.sha512 (88,00 байт)
-- messagepack.annotations.nuspec (1,18 килобайт)
- netstandard2.0 (8,64 килобайт)
-- MessagePack.Annotations.dll (8,50 килобайт)
-- MessagePack.Annotations.xml (148,00 байт)
- 2.1.152 (50,95 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (9,25 килобайт)
-- LICENSE (2,40 килобайт)
-- messagepackanalyzer.2.1.152.nupkg (38,00 килобайт)
-- messagepackanalyzer.2.1.152.nupkg.sha512 (88,00 байт)
-- messagepackanalyzer.nuspec (1,04 килобайт)
- dotnet (64,50 килобайт)
-- MessagePackAnalyzer.dll (64,50 килобайт)
-- tools (3,35 килобайт)
--- install.ps1 (1,61 килобайт)
--- uninstall.ps1 (1,74 килобайт)
- 5.2.7 (324,46 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnet.mvc.5.2.7.nupkg (304,57 килобайт)
-- microsoft.aspnet.mvc.5.2.7.nupkg.sha512 (88,00 байт)
-- microsoft.aspnet.mvc.nuspec (1,36 килобайт)
-- Content (1,73 килобайт)
--- Web.config.install.xdt (1,33 килобайт)
--- Web.config.uninstall.xdt (413,00 байт)
- net45 (1,43 мегабайт)
-- System.Web.Mvc.dll (535,43 килобайт)
-- System.Web.Mvc.xml (930,11 килобайт)
- 3.2.7 (181,19 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnet.razor.3.2.7.nupkg (161,47 килобайт)
-- microsoft.aspnet.razor.3.2.7.nupkg.sha512 (88,00 байт)
-- microsoft.aspnet.razor.nuspec (1,20 килобайт)
- net45 (767,34 килобайт)
-- System.Web.Razor.dll (257,43 килобайт)
-- System.Web.Razor.xml (509,91 килобайт)
- 1.1.3 (62,18 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (9,25 килобайт)
-- microsoft.aspnet.web.optimization.1.1.3.nupkg (51,63 килобайт)
-- microsoft.aspnet.web.optimization.1.1.3.nupkg.sha512 (88,00 байт)
-- microsoft.aspnet.web.optimization.nuspec (1,03 килобайт)
- net40 (118,60 килобайт)
-- System.Web.Optimization.dll (69,20 килобайт)
-- system.web.optimization.xml (49,40 килобайт)
- 3.2.7 (260,52 килобайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- microsoft.aspnet.webpages.3.2.7.nupkg (240,71 килобайт)
-- microsoft.aspnet.webpages.3.2.7.nupkg.sha512 (88,00 байт)
-- microsoft.aspnet.webpages.nuspec (1,29 килобайт)
-- Content (2,33 килобайт)
--- Web.config.install.xdt (1,75 килобайт)
--- Web.config.uninstall.xdt (597,00 байт)
- net45 (749,29 килобайт)
-- System.Web.Helpers.dll (133,93 килобайт)
-- System.Web.Helpers.xml (73,10 килобайт)
-- System.Web.WebPages.Deployment.dll (42,12 килобайт)
-- System.Web.WebPages.Deployment.xml (4,75 килобайт)
-- System.Web.WebPages.dll (201,62 килобайт)
-- System.Web.WebPages.Razor.dll (39,93 килобайт)
-- System.Web.WebPages.Razor.xml (24,63 килобайт)
-- System.Web.WebPages.xml (229,21 килобайт)
- 5.0.0 (2,83 мегабайт)
-- .nupkg.metadata (182,00 байт)
-- .signature.p7s (18,26 килобайт)
-- Icon.png (6,84 килобайт)
-- microsoft.aspnetcore.app.ref.5.0.0.nupkg (2,79 мегабайт)
-- microsoft.aspnetcore.app.ref.5.0.0.nupkg.sha512 (88,00 байт)
-- microsoft.aspnetcore.app.ref.nuspec (1,30 килобайт)
-- THIRD-PARTY-NOTICES.TXT (15,68 килобайт)
-- data (46,56 килобайт)
--- FrameworkList.xml (29,12 килобайт)
--- PackageOverrides.txt (5,72 килобайт)
--- PlatformManifest.txt (11,72 килобайт)
- net5.0 (12,76 мегабайт)
-- Microsoft.AspNetCore.Antiforgery.dll (28,88 килобайт)
-- Microsoft.AspNetCore.Antiforgery.xml (27,55 килобайт)
-- Microsoft.AspNetCore.Authentication.Abstractions.dll (24,38 килобайт)
-- Microsoft.AspNetCore.Authentication.Abstractions.xml (60,67 килобайт)
-- Microsoft.AspNetCore.Authentication.Cookies.dll (26,38 килобайт)
-- Microsoft.AspNetCore.Authentication.Cookies.xml (38,78 килобайт)
-- Microsoft.AspNetCore.Authentication.Core.dll (22,38 килобайт)
-- Microsoft.AspNetCore.Authentication.Core.xml (18,65 килобайт)
-- Microsoft.AspNetCore.Authentication.dll (35,38 килобайт)
-- Microsoft.AspNetCore.Authentication.OAuth.dll (25,38 килобайт)
-- Microsoft.AspNetCore.Authentication.OAuth.xml (45,77 килобайт)
-- Microsoft.AspNetCore.Authentication.xml (81,28 килобайт)
-- Microsoft.AspNetCore.Authorization.dll (26,88 килобайт)
-- Microsoft.AspNetCore.Authorization.Policy.dll (20,88 килобайт)
-- Microsoft.AspNetCore.Authorization.Policy.xml (20,63 килобайт)
-- Microsoft.AspNetCore.Authorization.xml (63,19 килобайт)
-- Microsoft.AspNetCore.Components.Authorization.dll (19,38 килобайт)
-- Microsoft.AspNetCore.Components.Authorization.xml (10,05 килобайт)
-- Microsoft.AspNetCore.Components.dll (70,88 килобайт)
-- Microsoft.AspNetCore.Components.Forms.dll (21,38 килобайт)
-- Microsoft.AspNetCore.Components.Forms.xml (20,90 килобайт)
-- Microsoft.AspNetCore.Components.Server.dll (71,38 килобайт)
-- Microsoft.AspNetCore.Components.Server.xml (141,46 килобайт)
-- Microsoft.AspNetCore.Components.Web.dll (55,38 килобайт)
-- Microsoft.AspNetCore.Components.Web.xml (95,78 килобайт)
-- Microsoft.AspNetCore.Components.xml (187,62 килобайт)
-- Microsoft.AspNetCore.Connections.Abstractions.dll (31,38 килобайт)
-- Microsoft.AspNetCore.Connections.Abstractions.xml (25,26 килобайт)
-- Microsoft.AspNetCore.CookiePolicy.dll (19,38 килобайт)
-- Microsoft.AspNetCore.CookiePolicy.xml (13,46 килобайт)
-- Microsoft.AspNetCore.Cors.dll (24,38 килобайт)
-- Microsoft.AspNetCore.Cors.xml (37,43 килобайт)
-- Microsoft.AspNetCore.Cryptography.Internal.dll (32,88 килобайт)
-- Microsoft.AspNetCore.Cryptography.Internal.xml (8,54 килобайт)
-- Microsoft.AspNetCore.Cryptography.KeyDerivation.dll (17,38 килобайт)
-- Microsoft.AspNetCore.Cryptography.KeyDerivation.xml (4,08 килобайт)
-- Microsoft.AspNetCore.DataProtection.Abstractions.dll (19,38 килобайт)
-- Microsoft.AspNetCore.DataProtection.Abstractions.xml (20,79 килобайт)
-- Microsoft.AspNetCore.DataProtection.dll (62,88 килобайт)
-- Microsoft.AspNetCore.DataProtection.Extensions.dll (19,38 килобайт)
-- Microsoft.AspNetCore.DataProtection.Extensions.xml (14,55 килобайт)
-- Microsoft.AspNetCore.DataProtection.xml (145,09 килобайт)
-- Microsoft.AspNetCore.Diagnostics.Abstractions.dll (17,38 килобайт)
-- Microsoft.AspNetCore.Diagnostics.Abstractions.xml (11,96 килобайт)
-- Microsoft.AspNetCore.Diagnostics.dll (41,88 килобайт)
-- Microsoft.AspNetCore.Diagnostics.HealthChecks.dll (17,88 килобайт)
-- Microsoft.AspNetCore.Diagnostics.HealthChecks.xml (16,39 килобайт)
-- Microsoft.AspNetCore.Diagnostics.xml (55,15 килобайт)
-- Microsoft.AspNetCore.dll (17,88 килобайт)
-- Microsoft.AspNetCore.HostFiltering.dll (16,88 килобайт)
-- Microsoft.AspNetCore.HostFiltering.xml (4,89 килобайт)
-- Microsoft.AspNetCore.Hosting.Abstractions.dll (21,88 килобайт)
-- Microsoft.AspNetCore.Hosting.Abstractions.xml (32,91 килобайт)
-- Microsoft.AspNetCore.Hosting.dll (59,38 килобайт)
-- Microsoft.AspNetCore.Hosting.Server.Abstractions.dll (16,88 килобайт)
-- Microsoft.AspNetCore.Hosting.Server.Abstractions.xml (6,05 килобайт)
-- Microsoft.AspNetCore.Hosting.xml (40,02 килобайт)
-- Microsoft.AspNetCore.Html.Abstractions.dll (18,88 килобайт)
-- Microsoft.AspNetCore.Html.Abstractions.xml (17,94 килобайт)
-- Microsoft.AspNetCore.Http.Abstractions.dll (51,88 килобайт)
-- Microsoft.AspNetCore.Http.Abstractions.xml (150,89 килобайт)
-- Microsoft.AspNetCore.Http.Connections.Common.dll (18,88 килобайт)
-- Microsoft.AspNetCore.Http.Connections.Common.xml (6,37 килобайт)
-- Microsoft.AspNetCore.Http.Connections.dll (44,38 килобайт)
-- Microsoft.AspNetCore.Http.Connections.xml (27,14 килобайт)
-- Microsoft.AspNetCore.Http.dll (49,88 килобайт)
-- Microsoft.AspNetCore.Http.Extensions.dll (27,88 килобайт)
-- Microsoft.AspNetCore.Http.Extensions.xml (26,01 килобайт)
-- Microsoft.AspNetCore.Http.Features.dll (28,88 килобайт)
-- Microsoft.AspNetCore.Http.Features.xml (56,02 килобайт)
-- Microsoft.AspNetCore.Http.xml (46,67 килобайт)
-- Microsoft.AspNetCore.HttpOverrides.dll (21,38 килобайт)
-- Microsoft.AspNetCore.HttpOverrides.xml (22,08 килобайт)
-- Microsoft.AspNetCore.HttpsPolicy.dll (17,88 килобайт)
-- Microsoft.AspNetCore.HttpsPolicy.xml (9,23 килобайт)
-- Microsoft.AspNetCore.Identity.dll (38,88 килобайт)
-- Microsoft.AspNetCore.Identity.xml (60,83 килобайт)
-- Microsoft.AspNetCore.Localization.dll (21,38 килобайт)
-- Microsoft.AspNetCore.Localization.Routing.dll (15,88 килобайт)
-- Microsoft.AspNetCore.Localization.Routing.xml (1,34 килобайт)
-- Microsoft.AspNetCore.Localization.xml (32,77 килобайт)
-- Microsoft.AspNetCore.Metadata.dll (15,88 килобайт)
-- Microsoft.AspNetCore.Metadata.xml (1,31 килобайт)
-- Microsoft.AspNetCore.Mvc.Abstractions.dll (73,88 килобайт)
-- Microsoft.AspNetCore.Mvc.Abstractions.xml (332,68 килобайт)
-- Microsoft.AspNetCore.Mvc.ApiExplorer.dll (20,88 килобайт)
-- Microsoft.AspNetCore.Mvc.ApiExplorer.xml (9,29 килобайт)
-- Microsoft.AspNetCore.Mvc.Core.dll (293,88 килобайт)
-- Microsoft.AspNetCore.Mvc.Core.xml (1,09 мегабайт)
-- Microsoft.AspNetCore.Mvc.Cors.dll (19,88 килобайт)
-- Microsoft.AspNetCore.Mvc.Cors.xml (7,16 килобайт)
-- Microsoft.AspNetCore.Mvc.DataAnnotations.dll (28,38 килобайт)
-- Microsoft.AspNetCore.Mvc.DataAnnotations.xml (29,89 килобайт)
-- Microsoft.AspNetCore.Mvc.dll (17,88 килобайт)
-- Microsoft.AspNetCore.Mvc.Formatters.Json.dll (14,88 килобайт)
-- Microsoft.AspNetCore.Mvc.Formatters.Json.xml (165,00 байт)
-- Microsoft.AspNetCore.Mvc.Formatters.Xml.dll (26,88 килобайт)
-- Microsoft.AspNetCore.Mvc.Formatters.Xml.xml (58,19 килобайт)
-- Microsoft.AspNetCore.Mvc.Localization.dll (21,38 килобайт)
-- Microsoft.AspNetCore.Mvc.Localization.xml (49,44 килобайт)
-- Microsoft.AspNetCore.Mvc.Razor.dll (55,38 килобайт)
-- Microsoft.AspNetCore.Mvc.Razor.xml (124,95 килобайт)
-- Microsoft.AspNetCore.Mvc.RazorPages.dll (83,38 килобайт)
-- Microsoft.AspNetCore.Mvc.RazorPages.xml (337,21 килобайт)
-- Microsoft.AspNetCore.Mvc.TagHelpers.dll (56,88 килобайт)
-- Microsoft.AspNetCore.Mvc.TagHelpers.xml (111,13 килобайт)
-- Microsoft.AspNetCore.Mvc.ViewFeatures.dll (127,38 килобайт)
-- Microsoft.AspNetCore.Mvc.ViewFeatures.xml (680,69 килобайт)
-- Microsoft.AspNetCore.Mvc.xml (17,95 килобайт)
-- Microsoft.AspNetCore.Razor.dll (25,88 килобайт)
-- Microsoft.AspNetCore.Razor.Runtime.dll (24,88 килобайт)
-- Microsoft.AspNetCore.Razor.Runtime.xml (27,86 килобайт)
-- Microsoft.AspNetCore.Razor.xml (68,31 килобайт)
-- Microsoft.AspNetCore.ResponseCaching.Abstractions.dll (15,38 килобайт)
-- Microsoft.AspNetCore.ResponseCaching.Abstractions.xml (709,00 байт)
-- Microsoft.AspNetCore.ResponseCaching.dll (29,88 килобайт)
-- Microsoft.AspNetCore.ResponseCaching.xml (13,55 килобайт)
-- Microsoft.AspNetCore.ResponseCompression.dll (24,38 килобайт)
-- Microsoft.AspNetCore.ResponseCompression.xml (15,62 килобайт)
-- Microsoft.AspNetCore.Rewrite.dll (40,38 килобайт)
-- Microsoft.AspNetCore.Rewrite.xml (35,17 килобайт)
-- Microsoft.AspNetCore.Routing.Abstractions.dll (23,38 килобайт)
-- Microsoft.AspNetCore.Routing.Abstractions.xml (36,38 килобайт)
-- Microsoft.AspNetCore.Routing.dll (94,38 килобайт)
-- Microsoft.AspNetCore.Routing.xml (297,76 килобайт)
-- Microsoft.AspNetCore.Server.HttpSys.dll (98,88 килобайт)
-- Microsoft.AspNetCore.Server.HttpSys.xml (54,70 килобайт)
-- Microsoft.AspNetCore.Server.IIS.dll (107,88 килобайт)
-- Microsoft.AspNetCore.Server.IIS.xml (48,42 килобайт)
-- Microsoft.AspNetCore.Server.IISIntegration.dll (20,88 килобайт)
-- Microsoft.AspNetCore.Server.IISIntegration.xml (6,99 килобайт)
-- Microsoft.AspNetCore.Server.Kestrel.Core.dll (260,38 килобайт)
-- Microsoft.AspNetCore.Server.Kestrel.Core.xml (187,13 килобайт)
-- Microsoft.AspNetCore.Server.Kestrel.dll (15,88 килобайт)
-- Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll (35,88 килобайт)
-- Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.xml (12,56 килобайт)
-- Microsoft.AspNetCore.Server.Kestrel.xml (3,83 килобайт)
-- Microsoft.AspNetCore.Session.dll (21,38 килобайт)
-- Microsoft.AspNetCore.Session.xml (16,07 килобайт)
-- Microsoft.AspNetCore.SignalR.Common.dll (25,38 килобайт)
-- Microsoft.AspNetCore.SignalR.Common.xml (35,19 килобайт)
-- Microsoft.AspNetCore.SignalR.Core.dll (67,38 килобайт)
-- Microsoft.AspNetCore.SignalR.Core.xml (134,97 килобайт)
